Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6
-0.11792881961947976,0.006872909254828863,2.033880425905064,2.048489774243725,3.5709345036046134,3.7103455808175827
-0.1385384261608229,-0.018449183969967642,2.067704873507268,2.0846565423334034,3.5283436447338454,3.6653845557508355
-0.15912617299369802,-0.04377437775891979,2.102440657648706,2.1211796056167853,3.4828974100413896,3.6169881532442494
-0.17935105357027648,-0.06870071281539358,2.1372397552575864,2.1570194759276635,3.4356659756816983,3.566096037106662
-0.19901886216044998,-0.09299896345238888,2.171317971115282,2.1912045568443492,3.387819937502739,3.513726421939869
-0.21807623696123388,-0.11660246863887017,2.203971032715554,2.2228518159781214,3.340595574588157,3.460950126173091
-0.23659683824275296,-0.13958923947324225,2.234593907554391,2.251200417182616,3.295239860075948,3.40885396847368
-0.2547604923758382,-0.1621572440765498,2.2627056342475083,2.2756632511662827,3.252931202070137,3.3584920672881964
-0.27282594922680375,-0.1845933736852998,2.2879798199690615,2.2958951748684076,3.214677618813081,3.31082554925393
-0.29109804507060527,-0.20723669162961733,2.310277410350344,2.311865710726413,3.1812052000573674,3.26665485387442
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.23741388289440687,-0.22248663348339656,2.5391627118756714,2.5865252038492192,2.9325499354363056,2.994839676820865
-0.21158507070735771,-0.19932984413158464,2.6037582533873573,2.6491858568431197,2.9679813514855895,3.025664181517125
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.13393316951070167,-0.1294257963748739,2.860496744485648,2.893131288652522,3.1074551329877367,3.14459705029044
-0.12056636370520873,-0.11728868647281472,2.9194165993158347,2.9474916772524593,3.140703692518754,3.1720564476877726
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.09999219083026865,-0.09846143753429841,3.023659389917703,3.0414347888542315,3.203865640651436,3.2231717928839365
-0.09239948031173496,-0.09143951119140883,3.067038383519035,3.0796341744898,3.233035567136346,3.2465913272274385
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.07820594273163022,-0.07808722504986411,3.155092912739525,3.156997081215596,3.302368495353296,3.3043913815111368
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07400000000000007,-0.07400000000000007,3.1821614502078113,3.1821614502078113,3.3281614502078107,3.3281614502078107
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.0782059427316303,-0.07808722504986419,3.1550929127395246,3.1569970812155956,3.302368495353296,3.3043913815111363
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.09239948031173524,-0.09143951119140913,3.0670383835190353,3.0796341744897995,3.233035567136347,3.246591327227438
-0.09999219083026882,-0.0984614375342986,3.023659389917702,3.041434788854231,3.203865640651436,3.223171792883934
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.12056636370520898,-0.11728868647281501,2.9194165993158334,2.947491677252458,3.140703692518754,3.1720564476877744
-0.13393316951070158,-0.12942579637487378,2.86049674448565,2.8931312886525253,3.1074551329877376,3.1445970502904403
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.21158507070735755,-0.19932984413158458,2.6037582533873582,2.64918585684312,2.96798135148559,3.025664181517125
-0.23741388289440754,-0.22248663348339706,2.53916271187567,2.586525203849219,2.932549935436307,2.9948396768208636
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.29636267856981596,-0.27532107110269877,2.4152261294209882,2.4652327749041474,2.862929168670461,2.933977421620738
-0.329040843271951,-0.3046411454279593,2.3571357671404756,2.4079664731080417,2.829371171111804,2.904601574923362
-0.3634198702535251,-0.33553963237250856,2.302283965977337,2.3536986360368983,2.797075565381904,2.8763704733224817
-0.39907884498813057,-0.36766850504956267,2.251030026737348,2.3028681958818833,2.766353889644332,2.849602398727437
-0.43553681136418704,-0.40062815738306357,2.2036400366701656,2.2558271065940554,2.7375001820699656,2.824595905974979
-0.47227050220967415,-0.43398202078396464,2.1603011584391782,2.2128515870066843,2.7107835424059603,2.8016224523991737
-0.5087343076021732,-0.4672732089724199,2.1211381823003657,2.1741550231960334,2.68644194438319,2.78091988390861
-0.5443807362332731,-0.5000417345175473,2.086230426945395,2.139900927663097,2.6646775566332472,2.7626870590666757
-0.57867972461788,-0.5318408676800453,2.0556272057161546,2.1102144313495153,2.6456537641868856,2.747079846758084
-0.6111354560614567,-0.5622514229723169,2.029360458416823,2.085191092504679,2.62949397409852,2.7342086412755156
-0.6412997760480659,-0.5908931002126829,2.0074536742441307,2.064902256472232,2.6162821637550855,2.72413742181857
-0.6687817415379277,-0.6174324017849114,1.9899267784097008,2.049396685486472,2.606065023337745,2.7168842701675313
-0.6932532481702196,-0.6415870311870361,1.9767971246688592,2.038698600738646,2.5988554866472744,2.712423179700244
-0.7144510011625471,-0.6631270035855328,1.968077066760288,2.032802573953583,2.594637457488154,2.7106869622584653
-0.7321753196921983,-0.6818729420760419,1.9637687525847864,2.0316658441424607,2.5933716257434876,2.711571094917319
-0.7462863963539315,-0.6976921865233076,1.963856807158925,2.0351986238001607,2.595002414513495,2.714938440985356
-0.7566986879881005,-0.7104934101351177,1.9682994751260878,2.0432528321762913,2.599466277820286,2.720624912723472
-0.7633741093741752,-0.7202204342344701,1.9770186195933708,2.0556095091129434,2.606701731803985,2.7284462964632628
-0.7663146533347962,-0.7268458694533606,1.9898887592763206,2.0719650059877583,2.6166615820131667,2.73820661260604
-0.7655549834775234,-0.7303651086769737,2.006725105334668,2.0919160476404137,2.6293276953108196,2.749708512417114
-0.761155450471909,-0.7307910706359385,2.0272703694539547,2.1149441045241297,2.6447281806453096,2.762766295551459
-0.7531958789600244,-0.7281499593326651,2.0511800067644397,2.1404004797923752,2.662955732807979,2.777222125463271
-0.741770368137491,-0.7224781777241434,2.0780056198981547,2.1674953860545307,2.6841838872287704,2.7929658437984948
-0.726983251725391,-0.7138204253280533,2.1071766447827387,2.195297077623195,2.7086750265072856,2.8099582857450773
-0.7089462781082538,-0.7022289257331039,2.1379814335358858,2.222749926540106,2.736771067570788,2.8282569129501605
-0.687777002796639,-0.6877636741850043,2.1695508134493586,2.248720620518961,2.7688574089413356,2.848040544622574
-0.6704935664382943,-0.6635983351632311,2.2008504211495756,2.27207559089568,2.8052967568415275,2.8696266953125686
-0.650498263934944,-0.6365391498048397,2.2306922144318877,2.2917788833741435,2.846343338147028,2.893470892959181
-0.6278706613734399,-0.6067358584747873,2.2577784284071196,2.30698443042198,2.892063275124362,2.920134474240568
-0.6027198445356006,-0.5743348386616888,2.280788215547828,2.3170934040770748,2.9422902026112667,2.950210385266601
-0.5751744527379635,-0.5394956261269425,2.2985032852847036,2.3217627835627757,2.9842104563850347,2.996629784717986
-0.5453863859954213,-0.5023947971607723,2.3099459884593356,2.3208746660656345,3.0224405158467724,3.054503427075121
-0.5135348170245299,-0.463230487707475,2.314486602888267,2.3144892627053806,3.064906426186389,3.115208095686331
-0.4798304777644054,-0.42222751593694857,2.302801990127128,2.311884682966575,3.111286049925379,3.1779717045922813
-0.44452018362563184,-0.3796430860508525,2.2861144459676717,2.3022611174451866,3.1609703923619916,3.2419941614142878
-0.4078915288962423,-0.33577304528485286,2.2648197821024367,2.2860281024359823,3.2131466125803883,3.306473416525322
-0.37027762347688753,-0.2909586300016017,2.2393985290043332,2.2638121999341725,3.2668876073859474,3.370620271791071
-0.33206163056676297,-0.24559355056676346,2.210420156124985,2.2363935402855315,3.321224911961952,3.4336663761225013
-0.2936806899117447,-0.20013109944356872,2.1785464645955948,2.2046676998164174,3.375198036759841,3.494868862448839
-0.25562855419978353,-0.15509068385659994,2.144533918758271,2.169626213752579,3.427883662026637,3.55351382736413
-0.2184559174994358,-0.11106273916001169,2.1092326841878357,2.1323480155609595,3.4784113489379687,3.6089198586505185
-0.18276698992082738,-0.06871033861589884,2.073580380675801,2.093994182252031,3.525971710955714,3.6604421638368745
-0.14921044240690068,-0.028764998510967588,2.038588521533709,2.0557994462592273,3.5698211041501766,3.707477472771627
-0.11846257397699177,0.007986668389004983,2.0053195535977397,2.0190548087913114,3.6092851873004186,3.749469684859983
-0.09120072797397846,0.040729291031959415,1.9748526952867922,1.9850762821344397,3.643762528432065,3.785916134285646
-0.068065985845043,0.06866135727277414,1.9482378219819765,1.9551560484312958,3.6727287374156754,3.8163743069828127
-0.0496163180958635,0.09105491136995215,1.9264388180817147,1.930495189540781,3.6957412324383894,3.8404688333632677
-0.036274615299941956,0.10732815897764088,1.9102710620365764,1.9121223023602216,3.712444570425485,3.857898585026713
-0.028279562217771177,0.11712007952124387,1.9003412480217405,1.9008091195974577,3.7225761997397013,3.8684437130544334
-0.025649574389283197,0.1203504256107168,1.8969999999999998,1.8969999999999998,3.725972474804904,3.8719724748049034
-0.028169273754758306,0.11724778598161621,1.9003169890944616,1.9007728548274527,3.72257477629668,3.8684477017660495
-0.03540361549524865,0.10833513292103628,1.910083904327382,1.9118423263295847,3.7124355891968888,3.857932759615376
-0.046738131826418505,0.0943744420882762,1.925843993374255,1.9296038669994529,3.6957243916395375,3.840596839179431
-0.061437614478031644,0.0762835830573565,1.946940774057635,1.9532057768066915,3.672733187735316,3.8167193880197594
-0.07871240682935926,0.055044102832524144,1.9725754173099266,1.981630885691009,3.643881461253251,3.786693439296215
-0.09778201467272984,0.031616479797606345,2.001862924273559,2.013771726972181,3.609720209796926,3.7510275069658845
-0.11792881961947976,0.006872909254828863,2.033880425905064,2.048489774243725,3.5709345036046134,3.7103455808175827
-0.1385384261608229,-0.018449183969967642,2.067704873507268,2.0846565423334034,3.5283436447338454,3.6653845557508355
-0.15912617299369802,-0.04377437775891979,2.102440657648706,2.1211796056167853,3.4828974100413896,3.6169881532442494
-0.17935105357027648,-0.06870071281539358,2.1372397552575864,2.1570194759276635,3.4356659756816983,3.566096037106662
-0.19901886216044998,-0.09299896345238888,2.171317971115282,2.1912045568443492,3.387819937502739,3.513726421939869
-0.21807623696123388,-0.11660246863887017,2.203971032715554,2.2228518159781214,3.340595574588157,3.460950126173091
-0.23659683824275296,-0.13958923947324225,2.234593907554391,2.251200417182616,3.295239860075948,3.40885396847368
-0.2547604923758382,-0.1621572440765498,2.2627056342475083,2.2756632511662827,3.252931202070137,3.3584920672881964
-0.27282594922680375,-0.1845933736852998,2.2879798199690615,2.2958951748684076,3.214677618813081,3.31082554925393
-0.29109804507060527,-0.20723669162961733,2.310277410350344,2.311865710726413,3.1812052000573674,3.26665485387442
-0.3098905583197564,-0.23043715292353498,2.323910960024851,2.3296737049802383,3.152863280545869,3.2265539409867037
-0.23741388289440687,-0.22248663348339656,2.5391627118756714,2.5865252038492192,2.9325499354363056,2.994839676820865
-0.21158507070735771,-0.19932984413158464,2.6037582533873573,2.6491858568431197,2.9679813514855895,3.025664181517125
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.13393316951070167,-0.1294257963748739,2.860496744485648,2.893131288652522,3.1074551329877367,3.14459705029044
-0.12056636370520873,-0.11728868647281472,2.9194165993158347,2.9474916772524593,3.140703692518754,3.1720564476877726
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.09999219083026865,-0.09846143753429841,3.023659389917703,3.0414347888542315,3.203865640651436,3.2231717928839365
-0.09239948031173496,-0.09143951119140883,3.067038383519035,3.0796341744898,3.233035567136346,3.2465913272274385
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.07820594273163022,-0.07808722504986411,3.155092912739525,3.156997081215596,3.302368495353296,3.3043913815111368
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07400000000000007,-0.07400000000000007,3.1821614502078113,3.1821614502078113,3.3281614502078107,3.3281614502078107
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.0782059427316303,-0.07808722504986419,3.1550929127395246,3.1569970812155956,3.302368495353296,3.3043913815111363
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.09239948031173524,-0.09143951119140913,3.0670383835190353,3.0796341744897995,3.233035567136347,3.246591327227438
-0.09999219083026882,-0.0984614375342986,3.023659389917702,3.041434788854231,3.203865640651436,3.223171792883934
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.12056636370520898,-0.11728868647281501,2.9194165993158334,2.947491677252458,3.140703692518754,3.1720564476877744
-0.13393316951070158,-0.12942579637487378,2.86049674448565,2.8931312886525253,3.1074551329877376,3.1445970502904403
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.21158507070735755,-0.19932984413158458,2.6037582533873582,2.64918585684312,2.96798135148559,3.025664181517125
-0.23741388289440754,-0.22248663348339706,2.53916271187567,2.586525203849219,2.932549935436307,2.9948396768208636
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.29636267856981596,-0.27532107110269877,2.4152261294209882,2.4652327749041474,2.862929168670461,2.933977421620738
-0.329040843271951,-0.3046411454279593,2.3571357671404756,2.4079664731080417,2.829371171111804,2.904601574923362
-0.3634198702535251,-0.33553963237250856,2.302283965977337,2.3536986360368983,2.797075565381904,2.8763704733224817
-0.39907884498813057,-0.36766850504956267,2.251030026737348,2.3028681958818833,2.766353889644332,2.849602398727437
-0.43553681136418704,-0.40062815738306357,2.2036400366701656,2.2558271065940554,2.7375001820699656,2.824595905974979
-0.47227050220967415,-0.43398202078396464,2.1603011584391782,2.2128515870066843,2.7107835424059603,2.8016224523991737
-0.5087343076021732,-0.4672732089724199,2.1211381823003657,2.1741550231960334,2.68644194438319,2.78091988390861
-0.5443807362332731,-0.5000417345175473,2.086230426945395,2.139900927663097,2.6646775566332472,2.7626870590666757
-0.57867972461788,-0.5318408676800453,2.0556272057161546,2.1102144313495153,2.6456537641868856,2.747079846758084
-0.6111354560614567,-0.5622514229723169,2.029360458416823,2.085191092504679,2.62949397409852,2.7342086412755156
-0.6412997760480659,-0.5908931002126829,2.0074536742441307,2.064902256472232,2.6162821637550855,2.72413742181857
-0.6687817415379277,-0.6174324017849114,1.9899267784097008,2.049396685486472,2.606065023337745,2.7168842701675313
-0.6932532481702196,-0.6415870311870361,1.9767971246688592,2.038698600738646,2.5988554866472744,2.712423179700244
-0.7144510011625471,-0.6631270035855328,1.968077066760288,2.032802573953583,2.594637457488154,2.7106869622584653
-0.7321753196921983,-0.6818729420760419,1.9637687525847864,2.0316658441424607,2.5933716257434876,2.711571094917319
-0.7462863963539315,-0.6976921865233076,1.963856807158925,2.0351986238001607,2.595002414513495,2.714938440985356
-0.7566986879881005,-0.7104934101351177,1.9682994751260878,2.0432528321762913,2.599466277820286,2.720624912723472
-0.7633741093741752,-0.7202204342344701,1.9770186195933708,2.0556095091129434,2.606701731803985,2.7284462964632628
-0.7663146533347962,-0.7268458694533606,1.9898887592763206,2.0719650059877583,2.6166615820131667,2.73820661260604
-0.7655549834775234,-0.7303651086769737,2.006725105334668,2.0919160476404137,2.6293276953108196,2.749708512417114
-0.761155450471909,-0.7307910706359385,2.0272703694539547,2.1149441045241297,2.6447281806453096,2.762766295551459
-0.7531958789600244,-0.7281499593326651,2.0511800067644397,2.1404004797923752,2.662955732807979,2.777222125463271
-0.741770368137491,-0.7224781777241434,2.0780056198981547,2.1674953860545307,2.6841838872287704,2.7929658437984948
-0.7269832517253904,-0.713820425328054,2.107176644782738,2.1952970776231946,2.708675026507285,2.809958285745078
-0.7089462781082538,-0.7022289257331039,2.1379814335358858,2.222749926540106,2.736771067570788,2.8282569129501605
-0.687777002796639,-0.6877636741850043,2.1695508134493586,2.248720620518961,2.7688574089413356,2.848040544622574
-0.6704935664382943,-0.6635983351632311,2.2008504211495756,2.27207559089568,2.8052967568415275,2.8696266953125686
-0.650498263934944,-0.6365391498048397,2.2306922144318877,2.2917788833741435,2.846343338147028,2.893470892959181
-0.6278706613734399,-0.6067358584747873,2.2577784284071196,2.30698443042198,2.892063275124362,2.920134474240568
-0.6027198445356006,-0.5743348386616888,2.280788215547828,2.3170934040770748,2.9422902026112667,2.950210385266601
-0.5751744527379635,-0.5394956261269425,2.2985032852847036,2.3217627835627757,2.9842104563850347,2.996629784717986
-0.5453863859954213,-0.5023947971607723,2.3099459884593356,2.3208746660656345,3.0224405158467724,3.054503427075121
-0.5135348170245299,-0.463230487707475,2.314486602888267,2.3144892627053806,3.064906426186389,3.115208095686331
-0.4798304777644054,-0.42222751593694857,2.302801990127128,2.311884682966575,3.111286049925379,3.1779717045922813
-0.44452018362563184,-0.3796430860508525,2.2861144459676717,2.3022611174451866,3.1609703923619916,3.2419941614142878
-0.4078915288962423,-0.33577304528485286,2.2648197821024367,2.2860281024359823,3.2131466125803883,3.306473416525322
-0.37027762347688753,-0.2909586300016017,2.2393985290043332,2.2638121999341725,3.2668876073859474,3.370620271791071
-0.33206163056676297,-0.24559355056676346,2.210420156124985,2.2363935402855315,3.321224911961952,3.4336663761225013
-0.2936806899117447,-0.20013109944356872,2.1785464645955948,2.2046676998164174,3.375198036759841,3.494868862448839
-0.25562855419978353,-0.15509068385659994,2.144533918758271,2.169626213752579,3.427883662026637,3.55351382736413
-0.2184559174994358,-0.11106273916001169,2.1092326841878357,2.1323480155609595,3.4784113489379687,3.6089198586505185
-0.18276698992082738,-0.06871033861589884,2.073580380675801,2.093994182252031,3.525971710955714,3.6604421638368745
-0.14921044240690068,-0.028764998510967588,2.038588521533709,2.0557994462592273,3.5698211041501766,3.707477472771627
-0.11846257397699177,0.007986668389004983,2.0053195535977397,2.0190548087913114,3.6092851873004186,3.749469684859983
-0.09120072797397846,0.040729291031959415,1.9748526952867922,1.9850762821344397,3.643762528432065,3.785916134285646
-0.068065985845043,0.06866135727277414,1.9482378219819765,1.9551560484312958,3.6727287374156754,3.8163743069828127
-0.0496163180958635,0.09105491136995215,1.9264388180817147,1.930495189540781,3.6957412324383894,3.8404688333632677
-0.036274615299941956,0.10732815897764088,1.9102710620365764,1.9121223023602216,3.712444570425485,3.857898585026713
-0.028279562217771177,0.11712007952124387,1.9003412480217405,1.9008091195974577,3.7225761997397013,3.8684437130544334
-0.025649574389283197,0.1203504256107168,1.8969999999999998,1.8969999999999998,3.725972474804904,3.8719724748049034
-0.028169273754758306,0.11724778598161621,1.9003169890944616,1.9007728548274527,3.72257477629668,3.8684477017660495
-0.03540361549524865,0.10833513292103628,1.910083904327382,1.9118423263295847,3.7124355891968888,3.857932759615376
-0.046738131826418505,0.0943744420882762,1.925843993374255,1.9296038669994529,3.6957243916395375,3.840596839179431
-0.061437614478031644,0.0762835830573565,1.946940774057635,1.9532057768066915,3.672733187735316,3.8167193880197594
-0.07871240682935926,0.055044102832524144,1.9725754173099266,1.981630885691009,3.643881461253251,3.786693439296215
-0.09778201467272984,0.031616479797606345,2.001862924273559,2.013771726972181,3.609720209796926,3.7510275069658845
-0.11792881961947976,0.006872909254828863,2.033880425905064,2.048489774243725,3.5709345036046134,3.7103455808175827
-0.1385384261608229,-0.018449183969967642,2.067704873507268,2.0846565423334034,3.5283436447338454,3.6653845557508355
-0.15912617299369802,-0.04377437775891979,2.102440657648706,2.1211796056167853,3.4828974100413896,3.6169881532442494
-0.17935105357027648,-0.06870071281539358,2.1372397552575864,2.1570194759276635,3.4356659756816983,3.566096037106662
-0.19901886216044998,-0.09299896345238888,2.171317971115282,2.1912045568443492,3.387819937502739,3.513726421939869
-0.21807623696123388,-0.11660246863887017,2.203971032715554,2.2228518159781214,3.340595574588157,3.460950126173091
-0.23659683824275296,-0.13958923947324225,2.234593907554391,2.251200417182616,3.295239860075948,3.40885396847368
-0.2547604923758382,-0.1621572440765498,2.2627056342475083,2.2756632511662827,3.252931202070137,3.3584920672881964
-0.27282594922680375,-0.1845933736852998,2.2879798199690615,2.2958951748684076,3.214677618813081,3.31082554925393
-0.29109804507060527,-0.20723669162961733,2.310277410350344,2.311865710726413,3.1812052000573674,3.26665485387442
-0.3098905583197564,-0.23043715292353498,2.323910960024851,2.3296737049802383,3.152863280545869,3.2265539409867037
-0.32948682049037986,-0.25451194999844007,2.332733647926607,2.346467598912799,3.1295795474112094,3.190820466916959
-0.21158507070735771,-0.19932984413158464,2.6037582533873573,2.6491858568431197,2.9679813514855895,3.025664181517125
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.13393316951070167,-0.1294257963748739,2.860496744485648,2.893131288652522,3.1074551329877367,3.14459705029044
-0.12056636370520873,-0.11728868647281472,2.9194165993158347,2.9474916772524593,3.140703692518754,3.1720564476877726
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.09999219083026865,-0.09846143753429841,3.023659389917703,3.0414347888542315,3.203865640651436,3.2231717928839365
-0.09239948031173496,-0.09143951119140883,3.067038383519035,3.0796341744898,3.233035567136346,3.2465913272274385
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.07820594273163022,-0.07808722504986411,3.155092912739525,3.156997081215596,3.302368495353296,3.3043913815111368
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07400000000000007,-0.07400000000000007,3.1821614502078113,3.1821614502078113,3.3281614502078107,3.3281614502078107
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.0782059427316303,-0.07808722504986419,3.1550929127395246,3.1569970812155956,3.302368495353296,3.3043913815111363
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.09239948031173524,-0.09143951119140913,3.0670383835190353,3.0796341744897995,3.233035567136347,3.246591327227438
-0.09999219083026882,-0.0984614375342986,3.023659389917702,3.041434788854231,3.203865640651436,3.223171792883934
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.12056636370520898,-0.11728868647281501,2.9194165993158334,2.947491677252458,3.140703692518754,3.1720564476877744
-0.13393316951070158,-0.12942579637487378,2.86049674448565,2.8931312886525253,3.1074551329877376,3.1445970502904403
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.1883393156142075,-0.17846589453114858,2.6690978779872907,2.712119445987902,3.0034319718298343,3.056326960913505
-0.21158507070735755,-0.19932984413158458,2.6037582533873582,2.64918585684312,2.96798135148559,3.025664181517125
-0.23741388289440754,-0.22248663348339706,2.53916271187567,2.586525203849219,2.932549935436307,2.9948396768208636
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.29636267856981596,-0.27532107110269877,2.4152261294209882,2.4652327749041474,2.862929168670461,2.933977421620738
-0.329040843271951,-0.3046411454279593,2.3571357671404756,2.4079664731080417,2.829371171111804,2.904601574923362
-0.3634198702535251,-0.33553963237250856,2.302283965977337,2.3536986360368983,2.797075565381904,2.8763704733224817
-0.39907884498813057,-0.36766850504956267,2.251030026737348,2.3028681958818833,2.766353889644332,2.849602398727437
-0.43553681136418704,-0.40062815738306357,2.2036400366701656,2.2558271065940554,2.7375001820699656,2.824595905974979
-0.4722705022096735,-0.43398202078396386,2.1603011584391805,2.212851587006685,2.71078354240596,2.8016224523991746
-0.5087343076021732,-0.4672732089724199,2.1211381823003657,2.1741550231960334,2.68644194438319,2.78091988390861
-0.5443807362332731,-0.5000417345175473,2.086230426945395,2.139900927663097,2.6646775566332472,2.7626870590666757
-0.57867972461788,-0.5318408676800453,2.0556272057161546,2.1102144313495153,2.6456537641868856,2.747079846758084
-0.6111354560614567,-0.5622514229723169,2.029360458416823,2.085191092504679,2.62949397409852,2.7342086412755156
-0.6412997760480659,-0.5908931002126829,2.0074536742441307,2.064902256472232,2.6162821637550855,2.72413742181857
-0.6687817415379277,-0.6174324017849114,1.9899267784097008,2.049396685486472,2.606065023337745,2.7168842701675313
-0.6932532481702196,-0.6415870311870361,1.9767971246688592,2.038698600738646,2.5988554866472744,2.712423179700244
-0.7144510011625471,-0.6631270035855328,1.968077066760288,2.032802573953583,2.594637457488154,2.7106869622584653
-0.7321753196921983,-0.6818729420760419,1.9637687525847864,2.0316658441424607,2.5933716257434876,2.711571094917319
-0.7462863963539315,-0.6976921865233076,1.963856807158925,2.0351986238001607,2.595002414513495,2.714938440985356
-0.7566986879881005,-0.7104934101351177,1.9682994751260878,2.0432528321762913,2.599466277820286,2.720624912723472
