Lambda1,Lambda2,Lambda3
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.5876543406541272,2.3020037034054006,2.9423143994014667
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.6426221082745038,2.26356646731065,2.866679598550083
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.642586848000159,2.0217006056246554,2.658915549414808
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.55481610589746,2.08612226718367,2.69272116657015
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.48760554556356533,2.151711897259461,2.7292174069109096
-0.4527515030128857,2.1911212236667637,2.7512833879748015
-0.41773212631536705,2.2348028823922608,2.7756283752040667
-0.3830488915232435,2.282600142566782,2.8020023294331122
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3165706186849829,2.3896005751559044,2.8596665423209666
-0.28559967381087203,2.448136837540515,2.890303708742268
-0.2565843750503458,2.5094355941225603,2.9216766441635844
-0.22976371572065502,2.5729316833584623,2.953420538164324
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.18326709486075193,2.7038021470033966,3.0165504711439404
-0.16368407273450306,2.7696250815389902,3.047212736960586
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.13160524317624903,2.897756839423218,3.1050090290184156
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641255,3.0677637511888785,3.1782686095389026
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492189,2.9582701833942955,3.131505585839025
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.16368407273450317,2.7696250815389916,3.047212736960586
-0.18326709486075216,2.703802147003396,3.0165504711439413
-0.20529725635893284,2.637967533969885,2.985167086586171
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361263,2.095286858830257,2.7197432926735576
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.08859953233137575,2.0469822370198765,3.6384728472099317
-0.12528373384885838,2.0835877354375865,3.5929515530031164
-0.16424428721542292,2.1206369337044126,3.5433039788499263
-0.20479119123117517,2.1570150513681807,3.4901953317856123
-0.2462902709295284,2.1916821752293174,3.434342732832902
-0.288170135862333,2.223684117289498,3.3765109202535566
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.5876543406541268,2.3020037034054006,2.9423143994014653
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.6426221082745038,2.26356646731065,2.866679598550083
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.642586848000159,2.0217006056246554,2.658915549414808
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.55481610589746,2.08612226718367,2.69272116657015
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.4527515030128857,2.1911212236667637,2.7512833879748015
-0.41773212631536705,2.2348028823922608,2.7756283752040667
-0.3830488915232435,2.282600142566782,2.8020023294331122
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3165706186849829,2.3896005751559044,2.8596665423209666
-0.28559967381087203,2.448136837540515,2.890303708742268
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.22976371572065502,2.5729316833584623,2.953420538164324
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.18326709486075193,2.7038021470033966,3.0165504711439404
-0.16368407273450306,2.7696250815389902,3.047212736960586
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.13160524317624903,2.897756839423218,3.1050090290184156
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641255,3.0677637511888785,3.1782686095389026
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492189,2.9582701833942955,3.131505585839025
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.16368407273450317,2.7696250815389916,3.047212736960586
-0.18326709486075188,2.7038021470033975,3.0165504711439435
-0.20529725635893284,2.637967533969885,2.985167086586171
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361263,2.095286858830257,2.7197432926735576
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.12528373384885838,2.0835877354375865,3.5929515530031164
-0.16424428721542292,2.1206369337044126,3.5433039788499263
-0.20479119123117517,2.1570150513681807,3.4901953317856123
-0.2462902709295284,2.1916821752293174,3.434342732832902
-0.288170135862333,2.223684117289498,3.3765109202535566
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.5876543406541268,2.3020037034054006,2.9423143994014653
-0.6164164622853449,2.2852011440034867,2.9023923624547576
-0.6426221082745038,2.26356646731065,2.866679598550083
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.642586848000159,2.0217006056246554,2.658915549414808
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.55481610589746,2.08612226718367,2.69272116657015
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.45275150301288664,2.191121223666763,2.7512833879748015
-0.41773212631536705,2.2348028823922608,2.7756283752040667
-0.3830488915232435,2.282600142566782,2.8020023294331122
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3165706186849829,2.3896005751559044,2.8596665423209666
-0.28559967381087203,2.448136837540515,2.890303708742268
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.22976371572065574,2.5729316833584606,2.953420538164324
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.18326709486075193,2.7038021470033966,3.0165504711439404
-0.16368407273450306,2.7696250815389902,3.047212736960586
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.13160524317624903,2.897756839423218,3.1050090290184156
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641255,3.0677637511888785,3.1782686095389026
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492189,2.9582701833942955,3.131505585839025
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.16368407273450317,2.7696250815389916,3.047212736960586
-0.18326709486075188,2.7038021470033975,3.0165504711439435
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.22976371572065607,2.5729316833584606,2.9534205381643237
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361263,2.095286858830257,2.7197432926735576
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.16424428721542292,2.1206369337044126,3.5433039788499263
-0.20479119123117517,2.1570150513681807,3.4901953317856123
-0.2462902709295284,2.1916821752293174,3.434342732832902
-0.288170135862333,2.223684117289498,3.3765109202535566
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.5876543406541268,2.3020037034054006,2.9423143994014653
-0.6164164622853449,2.2852011440034867,2.9023923624547576
-0.6426221082745045,2.2635664673106497,2.866679598550083
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.642586848000159,2.0217006056246554,2.658915549414808
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.55481610589746,2.08612226718367,2.69272116657015
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.45275150301288664,2.191121223666763,2.7512833879748015
-0.41773212631536705,2.2348028823922608,2.7756283752040667
-0.3830488915232435,2.282600142566782,2.8020023294331122
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3165706186849829,2.3896005751559044,2.8596665423209666
-0.28559967381087203,2.448136837540515,2.890303708742268
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.22976371572065574,2.5729316833584606,2.953420538164324
-0.20529725635893278,2.6379675339698863,2.9851670865861712
-0.18326709486075193,2.7038021470033966,3.0165504711439404
-0.16368407273450306,2.7696250815389902,3.047212736960586
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.13160524317624903,2.897756839423218,3.1050090290184156
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641255,3.0677637511888785,3.1782686095389026
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492189,2.9582701833942955,3.131505585839025
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.16368407273450317,2.7696250815389916,3.047212736960586
-0.18326709486075188,2.7038021470033975,3.0165504711439435
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.22976371572065574,2.5729316833584606,2.953420538164324
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361263,2.095286858830257,2.7197432926735576
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.20479119123117517,2.1570150513681807,3.4901953317856123
-0.2462902709295284,2.1916821752293174,3.434342732832902
-0.288170135862333,2.223684117289498,3.3765109202535566
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324809,2.313160523291714,2.9865369076835653
-0.5876543406541268,2.3020037034054006,2.9423143994014653
-0.6164164622853449,2.2852011440034867,2.9023923624547576
-0.6426221082745045,2.2635664673106497,2.866679598550083
-0.6661440684239786,2.2381538244565644,2.8348690252663253
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.642586848000159,2.0217006056246554,2.658915549414808
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.55481610589746,2.08612226718367,2.69272116657015
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.45275150301288664,2.191121223666763,2.7512833879748015
-0.41773212631536705,2.2348028823922608,2.7756283752040667
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3165706186849829,2.3896005751559044,2.8596665423209666
-0.28559967381087203,2.448136837540515,2.890303708742268
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.22976371572065574,2.5729316833584606,2.953420538164324
-0.20529725635893278,2.6379675339698863,2.9851670865861712
-0.18326709486075216,2.703802147003396,3.0165504711439413
-0.16368407273450306,2.7696250815389902,3.047212736960586
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.13160524317624903,2.897756839423218,3.1050090290184156
-0.11886908593492154,2.958270183394297,3.1315055858390233
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.09919336875641235,3.0677637511888793,3.178268609538902
-0.09189553281646531,3.115084915483764,3.198040847767439
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0781409238396376,3.218865958731905,3.2405533166267646
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07400000000000007,3.255161450207811,3.2551614502078112
-0.07444874316437976,3.251085679806229,3.253527472333551
-0.07581209540108522,3.23892297182337,3.24864182787823
-0.07814092383963767,3.2188659587319055,3.2405533166267633
-0.08151831806892583,3.1912317648867337,3.2293430425750813
-0.0860569931271142,3.156456093214756,3.21512405894864
-0.09189553281646559,3.115084915483764,3.198040847767439
-0.09919336875641255,3.0677637511888785,3.1782686095389026
-0.10812438798187568,3.015224542742193,3.156012330473092
-0.11886908593492189,2.9582701833942955,3.131505585839025
-0.13160524317624886,2.8977568394232196,3.105009029018414
-0.1464972133385343,2.83457433901232,3.0768085071300697
-0.16368407273450317,2.7696250815389916,3.047212736960586
-0.18326709486075188,2.7038021470033975,3.0165504711439435
-0.2052972563589325,2.6379675339698867,2.9851670865861735
-0.22976371572065574,2.5729316833584606,2.953420538164324
-0.256584375050346,2.5094355941225603,2.921676644163585
-0.28559967381087276,2.448136837540515,2.8903037087422665
-0.3165706186849836,2.3896005751559035,2.8596665423209653
-0.34918170748736804,2.334296265058551,2.8301200114751124
-0.3830488915232443,2.282600142566782,2.8020023294331136
-0.4177321263153674,2.23480288239226,2.7756283752040636
-0.45275150301288647,2.1911212236667628,2.751283387974802
-0.4876055455635652,2.1517118972594607,2.7292174069109087
-0.5217900758770367,2.116686023591356,2.709640802064479
-0.5548161058974603,2.0861222671836686,2.6927211665701485
-0.5862254713776901,2.060077391083118,2.678581723925454
-0.6156033023978543,2.0385933523092414,2.667301270103248
-0.6425868480001583,2.0217006056246567,2.6589155494148096
-0.666870568395274,2.009417739171539,2.6534198854226183
-0.6882077341004308,2.001747887576158,2.6507728743804786
-0.7064090076265158,1.9986725307377733,2.650901004698649
-0.7213386289150654,2.000143297725808,2.6537041829796064
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7410735868176184,2.0163212117334988,2.666843181766577
-0.7458210702306269,2.0306895068674327,2.6769122819107607
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.745150424868604,2.070590760330689,2.703440879071417
-0.7398238982361263,2.095286858830257,2.7197432926735576
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.704690471422735,2.1807825378954835,2.7812000019050442
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.2462902709295284,2.1916821752293174,3.434342732832902
-0.288170135862333,2.223684117289498,3.3765109202535566
-0.32992332314224415,2.2521569032789777,3.317507597181784
-0.3711038243905157,2.2763284620335957,3.2581770320884367
-0.4113225831764007,2.295521593901033,3.199389413031695
-0.45024201630540794,2.309163150359391,3.142022082901016
-0.4875702103719344,2.316804989993259,3.0869277617458577
-0.5230551694699241,2.318161156037657,3.0348857205776003
-0.5564793154324811,2.3131605232917134,2.9865369076835626
-0.5876543406541272,2.3020037034054006,2.9423143994014667
-0.6164164622853457,2.2852011440034867,2.9023923624547603
-0.6426221082745038,2.26356646731065,2.866679598550083
-0.6661440684239782,2.238153824456565,2.8348690252663262
-0.6868681590094142,2.210154089241961,2.806528425042745
-0.7046904714227348,2.1807825378954826,2.781200001905045
-0.7195152985806101,2.15118791919205,2.758479058190985
-0.7312538525759732,2.1223962501605667,2.738058697974565
-0.7398238982361265,2.095286858830257,2.7197432926735585
-0.745150424868604,2.0705907603306883,2.7034408790714184
-0.7471674579349767,2.048901247506675,2.689144844702562
-0.7458210702306268,2.0306895068674335,2.6769122819107602
-0.7410735868176177,2.0163212117334983,2.666843181766578
-0.7329088904902606,2.006072285310692,2.6590623050410276
-0.7213386289150642,2.0001432977258093,2.653704182979607
-0.7064090076265149,1.998672530737774,2.6509010046986488
-0.6882077341004308,2.001747887576158,2.6507728743804786
